朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
现代,汤,内,18509.0,紫癜肾炎汤,《中西医结合儿科试用新方》,丹参30g  旱莲草20g  防风10g　荆芥10g  黄芩10g  车前子15g(包煎)  地肤子10g  麻黄6g  苦参10g  甘草4g,10g,凉血化瘀，祛风抗敏。,祛风解表,紫癜性肾炎,水煎，去滓,三至六岁，每日服三分之一剂至二分之一剂，六至九岁，每日服二分之一剂至三分之二剂，九至十二岁，每日服三分之二剂至一剂。,,y,10.0,,,
清,汤,内,19741.0,静镇汤,《会约医镜》卷十四,白芍  黄芩  生地  陈皮  柴胡各3g  甘草  防风  桂枝  紫苏各2．4g  当归4．5g,2.4g,和表清里,祛风解表(风寒),经行时，因冒风寒，以致热入血室而夜不宁者。,水煎，去滓,热服,,y,10.0,,,
近代,煮散,内,20506.0,藁本苍耳散,《镐京直指方》卷二,藁本4．5g  苍耳子6g  白蒺藜9g  秦艽4．5g  川芎3g  蝉蜕3g  羌活4．5g  防风4.5g  石菖蒲3g  香白芷3g,4.5g,祛湿宣窍,祛风解表(湿邪),湿邪上蒸，头重如裹，耳目如蒙。,上为散。每次9g，用水200m1，煎至150m1，去滓。,温服,,y,10.0,,,
清,其它,内,20509.0,霜梅,《同寿录》卷末,牙皂(去弦净)120g  食盐30g  桔梗60g  天南星25枚  大半夏35粒  甘草30g  芒硝120g  防风120g  白矾120g  熟大梅100个(五月五日采，半熟),120g,祛风清热，化痰消肿。,祛风解表(风热)　咽,咽喉肿痛,用盐、消同梅拌匀，过一夜，候水浸透，再将诸药研细入内同拌，取起晒干，又浸，以药水收干为度，晒干，起霜衣色白者佳，收贮封固。,每次1枚，丝棉裹，含口内，有酸水咽下。即有痰涎涌出，候痰净，口内有清水，去梅即愈。,,y,10.0,,,
清,汤,内,12176.0,荆芥败毒散,《外科医镜》,荆芥4．5g  防风4．5g  桔梗4．5g　赤芍4．5g  牛蒡子6g  金银花6g  浙贝母6g  连翘6g  薄荷3g  生甘草2．4g  青果1个,4.5g,疏散风热，解毒利咽。,祛风解表,时毒喉痛，斑疹腮肿，风痰咳嗽，头痛发热。,水煎，去滓,温服,,y,11.0,,,
宋,煮散,内,12723.0,省风散,《类编朱氏集验医方》卷一,羌活  防风  甘草  白茯苓各1．5g 木香0．3g  人参  陈皮  乌药各9g  白术30g 南星15g(炮，去皮，切如豆大)  附子27g(炮，去皮、脐，切),1.5g,祛风散寒，除湿止痛,祛风解表(风寒湿),风寒湿邪外客，手足麻痹，头重偏疼，起居眩晕，四肢倦怠，足胫缓弱，掣痛无时。,上为末。每次12g，加生姜10片，大枣2个，水煎，去滓。,不拘时服,,y,11.0,,,
清,汤,内,12928.0,香芷汤,《医醇剩义》卷四,香附6g  白芷1．8g  当归4．5g  川芎2．4g  防风3g  桑叶3g  菊花6g  蝉蜕3g  蔓荆子4．5g  桔梗3g  黑芝麻9g,3g,祛风宣肺,祛风解表(风邪),太阳受风，巅顶作痛，鼻窍微塞，时流清涕。,水煎，去滓,温服,,y,11.0,,,
金,丸,内,13147.0,保肺丸,《小儿卫生总微论》卷十四,白僵蚕(去丝嘴，炒)60g  山药15g　白茯苓(去皮)30g  紫苏叶30g  藿香30g  百部15g  黄芩30g  防风30g  杏仁(去皮、尖，麸炒)30g  百合15g  五味子30g,30g,祛风清肝，化痰止咳,祛风解表(风热),小儿肺胃风热，咳嗽痰盛，气喘呕吐，及久嗽不愈。,上为细末，炼蜜为丸，如鸡头子大。,每次半丸至1丸，食后临卧用桔梗煎汤化服。,,y,11.0,,,
宋,丸,内,13393.0,独活丸,《圣济总录》卷一二一,独活  防风  黄芩(去黑心)  零陵香  川芎  细辛  当归各15g  沉香(锉)  鸡舌香　升麻  炙甘草各30g,15g,疏风散热，行气活血，消肿止痛。,祛风解表(风热牙痛),风热上攻，齿龋龈肿，脓出疼痛。,上为末，熔蜡为丸，如小豆大,用绵裹1粒，于痛处含化咽津，消尽即再用。,,y,11.0,,,
明,散,内,13632.0,活命散,《普济方》卷二O二引《护命方》,防风  羌活  独活  干姜  细辛各7．5g  草豆蔻  肉豆蔻  川芎各15g  官桂  吴茱萸  干木瓜各30g,7.5g,温中和胃,祛风解表(风湿),上吐下泻，霍乱不止，面色青黑，命欲临死。,上为末,每次15g，空心用浓煎木瓜汤调服。,,y,11.0,,,
宋,煮散,内,15410.0,消风散,《济生方》卷七,石膏(煅)  甘菊花  防风  荆芥穗　川羌活  羚羊角(镑)  川芎  大豆黄卷(炒)  当归(酒洗)  白芷各30g  炙甘草15g,30g,消风清热,祛风解表,妊娠外感风热毒气，太阳穴痛，呕逆，背项拘急，头旋目晕，视物不清，腮项肿核。,上哎咀。每次12g，用水230m1，入好茶1．5g，煎至160ml，去滓。,食后通口服。,,y,11.0,,,
明,散,内,16503.0,菊花茶调散,《丹溪心法附余》卷十二,菊花  川芎  荆芥穗  羌活  甘草　白芷各60g  细辛30g  防风45g  蝉蜕  僵蚕　薄荷各15g,45g,祛风止痛,祛风解表,风邪上侵，头目昏重，偏正头痛，鼻塞。,上为末,每次6g，食后用茶清调服。,,y,11.0,,,
明,汤,内,17409.0,清肾汤,《寿世保元》卷八,防风  天花粉  贝母  黄柏(盐水炒)  白茯苓  玄参  白芷  蔓荆子  天麻  半夏(泡)各1．5g  生甘草0．75g,1.5g,清肾化痰,祛风解表(风热),小儿肾火挟痰上扰，耳热出汁作痒。,加生姜3片，水煎，去滓。,分二次温服,,y,11.0,,,
明,汤,内,17571.0,清阳散火汤,《外科正宗》卷四,升麻  白芷  黄芩  牛蒡子  连翘　石膏  防风  当归  荆芥  白蒺藜各3g  甘草1．5g,3g,疏风清热，解毒散结。,祛风解表,骨槽风。牙根尽处结肿，连及耳项作痛。,用水400m1，煎至320m1，去滓。,食后温服,,y,11.0,,,
宋,煮散,内,17749.0,羚羊角汤,《圣济总录》卷十七,羚羊角(镑)60g  菊花90g  防风　羌活  前胡  藁本  玄参  黄芩(去黑心)  杏仁(去皮、炎、双仁，炒令黄)  菖蒲  甘草(炙，锉)各30g,30g,清热解毒，平肝熄风。,祛风解表(风热),热毒风上攻，头旋目运，耳内虚鸣，或身体瘾疹麻痹。,上为粗末。每次15g，用水230ml，煎至150ml，去滓。,食后温服,,y,11.0,,,
宋,煮散,内,17770.0,羚羊角散,《太平圣惠方》卷二十三,羚羊角屑30g  枳壳30g(麸炒微黄)  独活30g  防风30g  黄芩30g  细辛30g  赤芍药30g  炙甘草30g  人参30g  麻黄30g(去根、节)  石膏90g,30g,祛风清热,祛风解表(风热),风热头痛，肢节烦热，项背拘急。,上为粗散。每次9g，用水250m1，煎至150m1，去滓。  ,温服，不拘时候。,,y,11.0,,,
明,煮散,内,17851.0,续命汤,《证治准绳·幼科》卷二,麻黄  人参  黄芩  川芎  芍药  炙甘草  防风  杏仁(去皮、尖，炒)  官桂  防己  附子(炮裂，去皮、脐)各等分,等分,益气祛风，温经通络。,祛风解表(虚感),小儿手足拘挛，不能屈伸。,温服，不拘时候。,益气祛风，温经通络。,,n,11.0,,,
明,汤,内,19171.0,疏风分理散,《幼科金针》卷上,荆芥  防风  苏叶  柴胡  陈皮  甘草  苍术  厚朴  木通  木香  车前,wbz,疏风解表，燥湿和中。,祛风解表(风寒),小儿外感风寒，脾失健运，湿邪中阻，身发寒热，呕吐痰沫，大便泄泻，或泻青而起沫者。,加生姜，水煎，去滓。,温服,,n,11.0,,,
现代,其它,内,19424.0,感冒清热冲剂,《中华人民共和国药典》一部,荆芥穗200g  薄荷60g  防风lOOg  柴胡lOOg  紫苏叶60g  葛根lOOg  桔梗60g　苦杏仁80g  白芷60g  苦地丁200g  芦根160g,lOOg,疏风散寒，解表清热,祛风解表,风寒感冒，头痛发热，恶寒身痛，鼻流清涕，咳嗽咽干。,以上十一味，取荆芥穗、薄荷、紫苏叶提取挥发油，蒸馏后的水溶液另器收集，药渣与其余防风等八味，加水煎煮二次。每次1．5小时，合并煎液，滤过，滤液与上次水溶液合并，浓缩至相对密度1．35-1．38(50～60度)成清膏。取清膏1份，蔗糖3份，糊精1份及适量的乙醇制成颗粒，干燥，加入上述荆芥穗等挥发油，混匀，即得。,每次12g，开水冲服，一日二次。,,y,11.0,,,
金,其它,内,19562.0,愈风饼子,《儒门事亲》卷十二,川乌15g(炮制)  川芎  甘菊花  白芷  防风  细辛  天麻  羌活  荆芥  薄荷  炙甘草各30g,30g,祛风散寒，通络止痛。,祛风解表,雷头风,上为细末，水浸蒸饼为丸，捏作饼子。,每次3～5饼，细嚼，茶清送服，不拘时候。,,y,11.0,,,
宋,煮散,内,19854.0,蔓荆散,《太平圣惠方》卷二十二,蔓荆子22．5g  防风15g  枳壳22．5g(麸炒微黄，去瓤)  山茱萸15g  麻黄22．5g(去根、节)  旋复花  甘菊花  川芎  莽草各22．5g(微炙)  炙甘草15g  羚羊角屑22．5g,15g,祛风活血。,祛风解表(风邪),头面风，皮肤不仁，头疼心烦，四肢不利。,上为散。每次9g，用水250m1，入生姜4g，煎至150m1，去滓。,温服，不拘时候。,,y,11.0,,,
明,煮散,内,12164.0,荆防败毒散,《医学正传》卷八,柴胡  甘草  人参  桔梗  川芎  茯苓  枳壳  前胡  羌活  独活  荆芥穗  防风各1．2g,1.2g,疏风解表，败毒消肿。,祛风解表；透疹,痈疽疮疡初起，发热，脉浮数；及水肿邪在表者。,上为散。每次15g，用水150m1，煎至105m1，去滓。,温服,,y,12.0,,,
唐,汤,内,12392.0,茯神汤,《外台秘要》卷十五引《古今录验》,龙骨9g  干姜4．5g  细辛4．5g  白术3g  茯神9g  人参  远志(去心)  甘草(炙)　桂心  独活各6g  酸枣仁9g  防风6g,6g,温阳散风，安神定惊。,祛风解表(风寒)；止痉,心阳不振，外感风寒，致患惊悸。,上切。以水1．8L，煮取600m1。,分为三服,,y,12.0,,,
宋,煮散,内,12394.0,茯神汤,《圣济总录》卷十五,茯神(去木)  羌活  木通  防风  细辛  蔓荆实(去白皮)  生地黄(焙)  白术  当归(切，焙)  芍药  陈皮(汤浸，去瓤，焙)  川芎各30g,30g,养血祛风,祛风解表(风邪头痛),首风。头痛，当先风则甚。,上为粗末。每次9g，用水150ml，煎至105m1，去滓。,空心、食前温服。,,y,12.0,,,
宋,煮散,内,13409.0,独活散,《太平圣惠方》卷二十二,独活30g  桂心30g  川芎30g  麻黄30g(去根、节)  防风30g  白术30g  赤芍药30g  细辛30g  炮附子30g  枳壳15g(麸炒微黄，去瓤)  杏仁30g(汤浸，去皮、尖、双仁，麸炒微黄)  炙甘草15g,30g,祛风胜湿，散寒通络。,祛风解表(风寒)；胜湿止痛,外感风寒湿邪，客于经脉，致患柔风，肌肉软弱，身体疼痛，四肢不仁。,上为散。每次12g，用水250ml，加生姜4g、大枣3个，煎至150ml，去滓。,温服，不拘时候,,y,12.0,,,
清,汤,内,13439.0,独活寄生汤,《医医偶录》卷一,独活  桑寄生  防风  秦艽  威灵仙  牛膝  茯苓各3g  桂心1．5g  细辛  炙草各1g  当归  金毛狗脊各6g,3g,祛风胜湿，散寒止痛，补肾壮腰。,祛风解表(风寒)；胜湿止痛,产后外感风寒湿邪，经脉痹阻，以致腰痛，上连脊背，下连腿膝。,水煎，去滓,分二次温服,,y,12.0,,,
唐,散,内,13523.0,度瘴散,《千金翼方》卷十,麻黄(去节)  升麻  炮栀子 白术各30g  细辛  干姜  防己  防风  桂心  乌头(炮，去皮)  花椒(汗)  桔梗各18g,18g,祛风散寒，辟秽解毒。,祛风解表(风寒),瘴气,上为散，密贮之。,山中所在有瘴气之处，平旦空腹以饮送服3g。覆取汗，病重稍加之。,,y,12.0,,,
宋,煮散,内,13710.0,前胡汤,《圣济总录》卷二十二,前胡  蔓荆实(去白皮)  川芎  麻黄(去根、节，煎掠去沫，焙)  甘菊花  防风  羌活　白茯苓  石膏(碎)  炙甘草各90g  枳壳(去瓤，麸炒)120g  黄芩45g,90g,发汗解表，清热除烦。,祛风解表(风寒),外感风寒，内有蕴热，壮热无汗，心烦口渴，肩背拘急疼痛。,上为粗末。每次9g，用水200ml，加生姜2片，煎取140ml，去滓。,温服,,y,12.0,,,
明,汤,内,14457.0,除湿四物汤,《鲁府禁方》卷三,当归(酒洗)  川芎  赤芍  生地  赤茯苓  苍术(米泔浸炒)  猪苓  泽泻  木通  防风  羌活各等分  甘草减半,等分,养血祛风，燥湿利水。,祛风解表(湿邪),外感湿气，遍身骨节疼痛，四肢困倦,上锉。水煎，去滓。,温服，不拘时候,,n,12.0,,,
宋,散,内,15409.0,消风散,《太平惠民和剂局方》卷一,荆芥穗  甘草(炒)  川芎  羌活  白僵蚕(炒)  防风  茯苓  蝉蜕(微炒)  藿香叶  人参各6g  厚朴(涂jiang汁炙熟)  陈皮(焙)各15g,6g,祛风除湿,祛风解表；止痒；透疹；止痉,风邪上攻或外侵肌肤，头目昏痛，瘙痒瘾疹，眼痒昏涩；小儿急慢惊风，胎风赤烂；妇人血风。,上为细末,每次6g，茶清调服，如久病偏风，每日三服，便觉轻减；如脱着淋浴，暴感风寒，头痛身重，寒热倦怠，用荆芥茶清或温酒调服；小儿虚风，目涩昏困，及急慢惊风，用乳香、荆芥汤调服，并不拘时候。,,y,12.0,,,
明,汤,内,16045.0,调荣养卫汤,《伤寒六书》卷四,人参  黄芪  当归  羌活  防风  白术  陈皮各2．5g  柴胡  地黄各3g  甘草  细辛各1g  川芎2．1g,2.5g,补气养血，散寒解表,祛风解表(虚感),劳力之后，气血两虚，外感寒邪，头疼身热，恶寒微渴，溅然汗出，身及腰腿疫，无力困倦，脉空浮而无力。,用水400m1，加生姜3片，大枣2枚，葱白1茎，煎至280m1，去滓。,温服,,y,12.0,,,
元,汤,内,16134.0,通气汤,《脉因证治》卷下,羌活  独活  防风  葛根  升麻各9g  川芎3g  苍术  炙草各9g  黄芪12g  白芷3g  黄连2g  黄柏3g,9g,疏风散寒，清热化湿,祛风解表(风寒),酒渣鼻、艴鼻息肉、鼻渊由于风寒外侵，湿热内郁而成者,水煎，去滓。,分二次温服,,y,12.0,,,
明,汤,内,16239.0,通窍汤,《万病回春》卷五,防风  羌活  藁本  升麻  干葛  川芎  苍术  白术各3g  麻黄  花椒  细辛  甘草各0．9g,3g,祛风散寒，宣肺利窍,祛风解表(风寒),感冒风寒，鼻塞声重，流涕，鼻不闻香臭。,上锉一剂。加生姜3片，葱白3根，水煎，去滓。,热服,,y,12.0,,,
金,汤,内,16262.0,通气防风汤,《内外伤辨》卷中又名防风汤(《医学纲目》卷二十七,防风  羌活  陈皮  人参  甘草各1．5g  藁本  青皮各0．9g  白豆蔻  黄柏各0．6g  升麻  柴胡  黄芪各3g,1.5g,疏风清热，理气止痛。,祛风解表(风热),风热乘肺，肺气郁甚，肩背痛，汗出，小便数而少。,上收咀，都作一服。用水300ml，煎至150m1，去滓。,食后温服,,y,12.0,,,
宋,煮散,内,16705.0,黄耆汤,《医方类聚》卷一五九引《济生方》,黄芪(蜜水炙)45g  白茯苓  熟地黄(酒蒸)  肉桂(不见火)  天冬(去心)  麻黄根　龙骨各30g  五味子  小麦(炒)  防风  当归(jiu浸)  炙甘草各15g,15g,补气养血，固表止汗。,祛风解表(虚感),房室虚劳，阴阳偏虚，喜怒惊恐，或发厥自汗，或盗汗不止，或气虚自汗。,上哎咀。每次12g，用水230m1，加生姜5片，煎至100m1，去滓。,温服，不拘时候。,,y,12.0,,,
宋,煮散,内,17755.0,羚羊角汤,《圣济总录》卷一O八,羚羊角屑  防风  地骨皮  麦冬(去心，焙)  茯神(去木)各30g  黄芩(去黑心)　枳壳(去瓤，麸炒)  蕤仁(汤浸，去皮)  芒硝各15g  炙甘草22．5g  升麻22．5g  石膏60g,15g,清热解毒，祛风止痛,祛风解表(风热),风毒所攻，头目俱痛，及眉骨额头疼痛。,上为粗末。每次9g，用水150m1，煎取105m1，去滓。,食后温服,,y,12.0,,,
清,汤,内,19162.0,疏表汤,《寒温条辨》卷三,淡豆豉9g  羌活6g  防风4．5g  桔梗4．58  前胡3g  黄芩3g  苏叶2．4g  川芎2．4g  细辛1．5g  甘草1．5g  生姜6g  葱白2茎,4.5g,疏风散寒，发汗解表,祛风解表(风寒),四时感冒风寒，鼻塞声重，或流涕不已，发热恶寒，头痛身痛者。,水煎，去滓,温服,,y,12.0,,,
明,汤,外,19181.0,疏风散湿汤,《审视瑶函》卷六,赤芍药  黄连  防风各1．5g  铜绿(另入)  川花椒  归尾各3g  轻粉0．3g(另入)　羌活  五倍子各o．9g  荆芥1．8g  胆矾  明矾各0．09g,1.5g,疏风祛湿,祛风解表,眼眶迎风赤烂,用水600m1，煎至300m1，去滓。再以铜绿泡化，后入轻粉搅匀，汤脚用绵纸滤过澄清。,用手蘸洗目烂湿处,,y,12.0,,,
金,散,内,20438.0,薄荷散,《小儿卫生总微论》卷三,薄荷叶  藿香叶(去土)  荆芥穗  甘松  白芷  防风  川芎  桔梗  白僵蚕(去丝嘴) 炙甘草  藁本各30g  细辛15g,30g,疏风散热,祛风解表,小儿风热温壮，及伤寒伤风，疮疹未辨之间。,上为末,每次3g，茶调温服。,,y,12.0,,,
清,汤,内,12167.0,荆防败毒散,《白喉全生集》,防风9g  柴胡  僵蚕(jiang汁炒)  法夏(jiang汁炒)  桔梗  前胡  独活各6g  荆芥  羌活  银花各4．5g  枳壳  粉草各3g  生姜3片,9g,疏表散寒，消肿利咽,祛风解表,白喉初起，白见于关内或关外，色必明润而平，满喉淡红，微肿略痛，头痛，恶寒发热，饮食如常，舌苔白，二便和，寒邪尚在表者。,水煎，去滓,温服,,y,13.0,,,
清,汤,内,12168.0,荆防败毒散,《青囊全集》卷下,荆芥4．5g  防风6g  羌活3g  独活2．4g  前胡4．5g  柴胡3g  桔梗3g  玄参6g 茯苓3g  川芎3g  白芷6g  草节1．5g  皂刺4．5g,6g,疏表解毒，消肿散结,祛风解表；透疹；散结,疔疮，憎寒壮热者,上为散。野菊为引，水煎，去滓。,温服,,y,13.0,,,
明,汤,内,12175.0,荆芥连翘汤,《万病回春》卷五,荆芥  连翘  防风  当归  川芎  白芍  柴胡  枳壳  黄芩  山栀  白芷  桔梗各等分  甘草减半,等分,疏风清热，消肿止痛,祛风解表(风热),肾经风热，两目肿痛,水煎，去滓,温服,,n,13.0,,,
宋,其它,外,12499.0,药枕,《医部全录》卷三三一引《保生要录》,蔓荆子  甘菊花  通草  防风  羚羊角(屑)  犀角  石菖蒲各2．4g  细辛  白芷  川芎  藁本各18g  白术1．2g  黑豆135g(拣净),2.4g,凉肝熄风，止痛定眩。,祛风解表(风邪头痛),头风目眩,上为细末，相拌令匀，以生绢囊盛之；欲其气全，次用碧罗袋盛之如枕样，纳药直令紧实，置于盒子中，其盒形亦如枕，纳药囊，令出盒子唇约5cm。,晚来欲枕时，揭去盒子盖，不枕即盖之，使药气不散。枕之日久，渐低，更入药以实之，或添黑豆，令如初，三至五月后，药气散则换之。,,y,13.0,,,
清,汤,内,13249.0,顺气利咽汤,《喉科紫珍集》,川芎  枳壳  乌药  白芷  陈皮各2．1g  桔梗  栀子  花粉各3g  防风  黄芩各2.4g  牛蒡子  玄参各3．6g  甘草1．5g,2.4g ,疏风清热，顺气利咽。,祛风解表(风热),喉风初起，肿胀，痰壅气促，呛食难进；风热上侵，喉中干燥作痛，无痰涎而气喘者。,加连须葱1小枝，灯心66cm，用水400ml，煎至280ml，去滓。,温服。,,y,13.0,,,
宋,煮散,内,13398.0,独活汤,《圣济总录》卷五十七,独活  人参  白茯苓  吴茱萸(水浸12小时，炒)  炙甘草  炮干姜  陈皮(汤浸，去白，焙)  黄芪(锉)  肉桂  芍药  川芎  防风(去叉)各30g  当归(切，焙)60g,30g,温中益气，和血止痛。,祛风解表(风寒),中焦阳衰，气血俱虚，外感风寒，心腹冷痛。,上为末。先以水300ml，羊肉60g，煮至150ml，去肉；下药末9g，加生姜7．5g(切)、大枣2个(劈破)，煎至lOOml，去滓。,温服，每日三次。,去叉,y,13.0,,,
明,汤,内,14008.0,祛风清热散,《仁术便览》卷一,细辛0．5g  jiu黄芩芩6g  白芷3．6g  防风2.4g  柴胡梢2．4g  川芎3g  荆芥2．1g  羌活2．18  甘草1．5g  蔓荆子0．9g  天麻2．1g  石膏4．5g  菊花2．1g,2.4g,疏风泻火，散热止痛。,祛风解表,风热头目昏痛，偏正头风，头昏鼻塞。,水煎，去滓,食远热服,,y,13.0,,,
清,汤,内,14013.0,祛邪立效散,《会约医镜》卷六,陈皮  半夏  茯苓  甘草  白芷  川芎  荆子各3g  羌活  防风  桂枝各2．4g  北细辛0．9g  苏叶1．2g  生姜1．5g,2.4g,疏风散寒,祛风解表(风寒),外感风寒，头痛暴甚，畏风恶寒，脉紧而弦。,水煎，去滓,热服。取汗,,y,13.0,,,
明,汤,内,14462.0,除湿胃苓汤,《外科正宗》卷四,防风  苍术  白术  赤茯苓  陈皮　厚朴  猪苓  山栀  木通  泽泻  滑石各3g  甘草  薄桂各1g,3g,疏风清热，健脾利湿。,祛风解表(风热),脾肺二经湿热壅遏，致生火丹，溃烂疼痛。,用水400m1，加灯心20根，煎至320ml，去滓。,食前温服,,y,13.0,,,
明,丸,内,14985.0,换金丹,《医学六要·治法汇》卷四,荆芥穗  白僵蚕  甘草  防风各30g  天麻  川乌头(生用)  白附子(生用)  蝎梢(炒，去毒)  羌活  细辛  川芎  藿香各15g  薄荷90g,30g,搜风通络,止痉；祛风解表,风热客于上焦，口眼喁斜。,上为细末，炼蜜为丸，如弹子大。,每次1丸，细嚼，茶、酒送服；如左喁以此涂于右，右喁涂于左。,,y,13.0,,,
元,丸,内,17253.0,旋覆花丸,《御药院方》卷一,旋覆花30g  防风  吴白芷  甘菊花  天麻  天南星(炮)  禹白附(炮)  半夏(汤洗)　陈皮(去白)  川芎  蝎梢(去毒，炒)  僵蚕(炒去丝)  石膏(研)各30g,30g,祛风化痰，清利头目,祛风解表(头痛)；止痉,风痰实热上扰，头目昏眩，旋运欲倒，呕哕恶心，恍惚不宁，神志昏愦，肢体倦怠，颈项强硬，手足麻痹；偏正头痛,上为细末，生姜汁煮面糊为丸，如梧桐子大。,每次30～40丸，食后用温生姜汤或茶清送服。,,y,13.0,,,
现代,丸,内,17616.0,清咽利膈丸,《北京市中药成方选集》,连翘1kg  黄芩1kg  生栀子1kg　薄荷1kg  防风1kg  玄参(去芦)1kg  天花粉1kg  射干1kg  荆芥穗1kg  牛蒡子(炒)1kg  桔梗2kg  熟大黄250g  甘草1．5kg,1kg,清热利咽，消肿止痛,祛风解表,心胃热盛，胸膈不利，咽喉肿痛，口苦舌干，大便秘结，小便赤黄。,上为细末，过罗，用冷开水泛为小丸。,每次6g，温开水送服，—日二次,,y,13.0,,,
现代,汤,内,19180.0,疏风清热饮,《朱仁康临床经验集》,荆芥9g  防风9g  牛蒡子9g  白蒺藜9g  蝉蜕4．5g  生地15g  丹参  赤芍  炒山栀  黄芩  银花  连翘各9g  生甘草6g,9g,疏风清热，凉血解毒。,祛风解表；透疹,风热型荨麻疹,水煎，去滓,温服,,y,13.0,,,
金,散,外,20188.0,蝎梢散,《兰室秘藏》卷中,白芷  当归身  柴胡各0．6g  桂枝  升麻  防风  藁本  黄芪各0．9g  羌活1．5g　草豆蔻皮3g  麻黄(去节)4．5g  蝎梢少许  羊胫骨灰7．5g,0.9g,疏风散寒，通络止痛。,祛风解表(风寒牙痛),风寒犯脑，牙齿疼痛,上为细末,先用温水漱口净，后将药擦牙痛处。,,y,13.0,,,
清,丸,外,20228.0,镇液丹,《理瀹骈文》,生黄芪60g  白术  枣仁  熟地  当归  白芍  柏子仁  麻黄根各30g  五味子  防风  龙骨各15g  牡蛎粉45g  赤石脂36g,15g,益气养阴，固表止汗,祛风解表(虚感),自汗盗汗,上为细末，用红枣肉、黑小豆、浮小麦各60g，煎汁化牛胶15g和丸；亦可用麻油熬膏，黄丹收。,丸剂，酌用开水磨涂心口；膏剂，贴心口。,,y,13.0,,,
清,汤,内,13858.0,宣毒发表汤,《痘疹活幼至宝》卷终,升麻  葛根各2．4g  防风  荆芥各1．5g  桔梗  薄荷  甘草各o．6g  牛蒡  连翘　前胡  杏仁  枳壳  木通  竹叶各2．4g,1.5g,疏风解表，清热透疹,祛风解表；透疹,麻疹初起，感受风寒，发热恶寒，疹点隐而不发，烦闷躁乱，苔薄白，脉浮数者。,水煎，去滓,温服,,y,14.0,,,
清,汤,内,14021.0,祛瘴辟瘟丹,《痧书》卷下,厚朴  苍术  羌活  防风  陈皮  枳实  香附  牛蒡子各3g  槟榔  白芷各2．4g  藿香  川芎各1．5g  细辛1．2g  甘草0．9g,3g,芳香辟秽，苦温降浊。,祛风解表(风湿),时疫痧瘴,加生姜，葱，水煎，去滓。,温服,,y,14.0,,,
明,汤,内,14316.0,神效清震汤,《鲁府禁方》卷一,羌活3g  荆芥  牛蒡子  防风  葛根  柴胡  赤芍  独活  白芷  前胡  川芎各2．4g  升麻  甘草各1．8g  薄荷2．1g,2.4g,疏风散邪，清热解毒,祛风解表,天行瘟疫，头面肿盛，咽喉不利，舌干口燥，憎寒壮热。,加生姜、葱，水煎，去滓,温服。令出汗,,y,14.0,,,
明,汤,内,15412.0,消风散,《仁术便览》卷一,桔梗  甘草  柴胡  黄连  栀子  黄芩  防风  川芎  薄荷  葛根  黄柏  枳壳  天花粉  枇杷叶,wbz,疏风清热,祛风解表(风热)；透疹　散结,风热上侵，面鼻生疮，粉刺。,用水200m1，酒100m1，煎，去滓,食远热服,,n,14.0,,,
现代,丸,内,19060.0,普济通宣丸,《北京市中药成方选集》,防风  连翘  桔梗  当归  甘草  栀子(炒)  川芎  葛根  白芷  青黛  细辛各300g  大青叶  麻黄各600g  大黄30g,300g,散风清热，发汗解表,祛风解表(风热),感冒风寒，内有蕴热，四肢疫痛，体倦身热，头痛目赤，大便干燥。,上为细粉，过罗，用冷开水泛为小丸。,每次6g，温开水送服。,,y,14.0,,,
宋,煮散,内,20499.0,藁本汤,《圣济总录》卷一八O,藁本7．5g  羚羊角(镑)  防风各30g　川芎  菊花(去萼，炽)  细辛(去苗叶)  白术 人参  柴胡  白蒺藜(微炒)  山栀子仁  白茯苓各15g 　炙甘草  黄芩各7．5g,30g,祛风解热,祛风解表(风热),小儿脑热，鼻干无涕,上为粗末。每次3g，用水70ml，加青竹叶5片，同煎至40ml，去滓澄清。,食后温服，一日二次。,,y,14.0,,,
清·何镇,汤,内,17540.0,清上抑火汤,《何氏济生论)卷三,蔓荆子1．5g  荆芥穗1．5g  薄荷1．5g  熟石膏3g  白芷1.8g  生地3g  半夏1．5g  当归2.lg  甘草0．9g  藁本2．4g  旋覆花1．5g  明天麻2.4g  川芎15g  防风1．8g  细辛O．9g,1.8g,清疏风热，通络止痛。,祛风解表,偏正头痛，脑漏鼻渊,加生姜3片，水煎，去滓。,温服,,y,15.0,,,
清,丸,内,19169.0,疏风止嗽丸,《慈禧光绪医方选议》,苏梗15g  防风  干葛  枳壳(炒) 前胡  桔梗  桑白皮  杏仁  半夏(炙)  茯苓各9g 陈皮  川贝(去心)  羌活  黄芩各6g  甘草3g,9g,疏风解表，止咳化痰。,祛风解表(风寒),外感风寒，咳嗽多痰，或咳嗽不爽者；久咳有痰，表邪未尽者。,共研细面，少兑炼蜜为丸，如绿豆粒大，朱砂为衣。,每次9g，白开水送服。,,y,15.0,,,
明,汤,内,19182.0,疏风滋血汤,《证治准绳·类方》卷四,当归  川芎  白芍药  熟地黄  羌活 独活  红花  牛膝  防风  白芷  家葛  升麻 甘草  柴胡  桃仁,wbz,养血祛风，解痉止痛。,祛风解表(风寒),颈项强痛。,加生姜，水煎，去滓。,温服。,,n,15.0,,,
